,line,is_bullet,is_name,is_org
0,OCS ,0,0,1
1,RESUMES & ,0,0,0
2,COVER LETTERS ,0,0,0
3,Undergraduate Resource Series ,0,0,0
4,Office of Career Services | 54 Dunster Street ,1,0,0
5,Harvard University | Faculty of Arts and Sciences ,0,0,0
6,ocsrecep@fas.harvard.edu | www.ocs.fas.harvard.edu ,0,0,0
7,© 2021 President and Fellows of Harvard College ,0,0,0
8,All rights reserved. ,0,0,1
9,No  part  of  this  publication  may  be  reproduced  in  any  way  without  the  express  written ,1,0,0
10,permission of the Harvard University Faculty of Arts & Sciences Office of Career Services. ,0,0,0
11,07/21 ,0,0,0
12,Office of Career Services ,0,0,0
13,Harvard University Faculty ,0,0,0
14,of Arts & Sciences ,1,0,0
15,"Cambridge, MA 02138 ",0,0,0
16,ocsrecep@fas.harvard.edu ,0,0,0
17,www.ocs.fas.harvard.edu ,0,0,0
18,RESUMES  AND  COVER  LETTERS  ,0,0,0
19,Create a Strong Resume ,1,0,1
20,A ,0,0,1
21,"resume  is  a  concise,  informative  summary ",1,0,0
22,"of your abilities, education, and experience. ",1,0,0
23,"It should highlight your strongest assets and skills, ",1,0,0
24,and differentiate you from other candidates seek- ,1,0,0
25,ing similar positions. Although it alone will not get ,1,0,0
26,"you a job or internship, a good resume is an impor- ",0,0,0
27,tant element toward obtaining an interview. ,1,0,0
28,Tailor  your  resume  to  the  type      of      position ,1,0,0
29,you  are  seeking.  This  doesn’t  mean  that  all  of ,0,0,0
30,"your  experiences  must  relate  directly,  but  your ",1,0,0
31,resume  should  reflect  the  kind  of  skills  the ,1,0,0
32,employer would value. ,0,0,1
33,GETTING STARTED ,0,0,0
34,•  Draft a resume using one of the templates on the OCS website. ,1,0,0
35,•  Attend a Resume Workshop to learn the nuts and bolts of getting ,1,0,0
36,started. See the OCS website for dates. ,1,0,0
37,•  View the OCS Recorded Resume Webinar available on our website. ,1,0,0
38,"•  Get advice via drop-ins. Monday-Friday, 1:00-4:00pm - ask quick ",0,0,0
39,career-related questions and have an adviser review your resume. ,1,0,0
40,"•  Look for industry specific resume review clinics, listed on the ",1,0,0
41,Employer and Graduate School Calendar. ,0,0,0
42,RESUME TIPS ,0,0,0
43,TOP 6 RESUME MISTAKES: ,0,0,0
44,RESUME LANGUAGE SHOULD BE: ,0,0,0
45,• Specific rather than general ,0,0,0
46,• Active rather than passive ,0,0,0
47,• Written to express not impress ,1,0,0
48,• Articulate rather than “flowery” ,1,0,0
49,• Fact-based (quantify and qualify) ,1,0,0
50,• Written for people who scan quickly ,1,0,0
51,DON’T: ,0,0,0
52,• Use personal pronouns (such as I) ,1,0,1
53,• Abbreviate ,0,0,0
54,• Use a narrative style ,0,0,0
55,• Use slang or colloquialisms ,0,0,0
56,• Include a picture ,1,0,1
57,• Include age or gender ,0,0,0
58,• List references ,0,0,0
59,• Start each line with a date ,0,0,0
60,1.  Spelling and grammar errors ,1,0,0
61,2.  Missing email and phone information ,1,0,0
62,3.  Using passive language instead of “action” words ,1,0,0
63,"4.  Not well organized, concise, or easy to skim ",1,0,0
64,5.  Not demonstrating results ,1,0,1
65,6.  Too long ,0,0,0
66,DO: ,0,0,1
67,• Be consistent in format and content ,1,0,0
68,"• Make it easy to read and follow, balancing white ",1,0,0
69,space ,0,0,0
70,"• Use consistent spacing, underlining, italics, bold, ",0,0,0
71,and capitalization for emphasis ,0,0,0
72,• List headings (such as Experience) in order of ,1,0,0
73,importance ,0,0,0
74,"• Within headings, list information in reverse chron- ",1,0,0
75,ological order (most recent first) ,1,0,0
76,• Avoid information gaps such as a missing summer ,1,0,0
77,• Be sure that your formatting will translate properly ,1,0,0
78,if converted to a .pdf ,0,0,0
79,PLAN TO WORK INTERNATIONALLY? ,0,0,0
80,Resume guidelines can vary from country to country. See our ,1,0,0
81,international resources at ocs.fas.harvard.edu/online-tools ,1,0,0
82,RESUMES  AND  COVER  LETTERS  ,0,0,0
83,Action Verbs for your Resume ,0,0,0
84,LEADERSHIP ,0,0,0
85,Accomplished    Achieved ,0,0,0
86,Administered    Analyzed ,0,0,0
87,Contracted ,0,0,0
88,Coordinated      Delegated ,0,0,1
89,Developed ,0,0,0
90,Handled ,0,0,0
91,Headed ,0,0,0
92,Impacted ,0,0,0
93,Improved ,0,0,0
94,Assigned ,0,0,0
95,Directed ,0,0,0
96,Increased ,0,0,0
97,Attained ,0,0,0
98,Earned ,0,0,0
99,Led ,0,0,1
100,Chaired ,0,0,0
101,Consolidated ,0,0,0
102,Evaluated ,0,0,0
103,Executed ,0,0,0
104,Mastered ,0,0,0
105,Orchestrated ,0,0,0
106,Organized ,0,0,0
107,Oversaw ,0,0,0
108,Planned ,0,0,0
109,Predicted ,0,0,0
110,Prioritized ,0,0,0
111,Produced ,0,0,0
112,Proved ,0,0,0
113,Recommended ,0,0,0
114,Regulated ,0,0,0
115,Reorganized      Reviewed ,0,0,1
116,Scheduled ,0,0,0
117,Spearheaded ,0,0,0
118,Strengthened ,0,0,0
119,Supervised ,0,0,0
120,Surpassed ,0,0,0
121,COMMUNICATION ,0,0,0
122,Addressed ,0,0,0
123,Arbitrated ,0,0,0
124,Arranged ,0,0,0
125,Authored ,0,0,0
126,Collaborated ,0,0,0
127,Convinced ,0,0,0
128,Corresponded Delivered ,0,0,0
129,Developed ,0,0,0
130,Directed ,0,0,0
131,Documented      Drafted ,0,0,1
132,Edited ,0,0,0
133,Energized ,0,0,0
134,Enlisted ,0,0,0
135,Formulated ,0,0,0
136,Influenced ,0,0,0
137,Interpreted ,0,0,0
138,Lectured ,0,0,0
139,Liaised ,0,0,0
140,Mediated ,0,0,0
141,Moderated ,0,0,0
142,Negotiated ,0,0,0
143,Persuaded ,0,0,0
144,Presented ,0,0,0
145,Promoted ,0,0,0
146,Publicized ,0,0,0
147,Reconciled ,0,0,0
148,Recruited ,0,0,0
149,Reported ,0,0,0
150,Rewrote ,0,0,0
151,Spoke ,0,0,0
152,Suggested ,0,0,0
153,Synthesized ,0,0,0
154,Translated ,0,0,0
155,Verbalized ,0,0,0
156,Wrote ,0,0,0
157,RESEARCH ,0,0,0
158,Clarified ,0,0,0
159,Collected ,0,0,0
160,Concluded ,0,0,0
161,Conducted ,0,0,0
162,Constructed ,0,0,0
163,Critiqued ,0,0,0
164,Derived ,0,0,0
165,Determined ,0,0,0
166,Diagnosed ,0,0,0
167,Discovered ,0,0,0
168,Evaluated ,0,0,0
169,Examined ,0,0,0
170,Extracted ,0,0,0
171,Interpreted ,0,0,0
172,Interviewed ,0,0,0
173,Investigated  Modeled ,0,0,1
174,Organized ,0,0,0
175,Formed ,0,0,0
176,Resolved ,0,0,0
177,Identified ,0,0,0
178,Inspected ,0,0,0
179,Reviewed ,0,0,0
180,Summarized ,0,0,0
181,Surveyed ,0,0,0
182,Systematized    Tested ,0,0,1
183,TECHNICAL ,0,0,0
184,Assembled ,0,0,0
185,Built ,0,0,0
186,Calculated ,0,0,0
187,Computed ,0,0,0
188,Designed ,0,0,0
189,Devised ,0,0,0
190,Engineered ,0,0,0
191,Fabricated ,0,0,0
192,Installed ,0,0,0
193,Maintained  Operated ,0,0,1
194,Optimized ,0,0,0
195,Overhauled ,0,0,0
196,Programmed  Remodeled ,0,0,0
197,Repaired ,0,0,0
198,Solved ,0,0,0
199,Standardized    Streamlined  Upgraded ,0,0,0
200,TEACHING ,0,0,0
201,Adapted ,0,0,0
202,Enabled ,0,0,0
203,Advised ,0,0,0
204,Clarified ,0,0,0
205,Coached ,0,0,0
206,Communicated  Coordinated  Demystified  Developed ,0,0,0
207,Encouraged      Evaluated ,0,0,1
208,Explained ,0,0,0
209,Facilitated ,0,0,0
210,Persuaded ,0,0,0
211,Set Goals ,0,0,1
212,Stimulated         Studied ,0,0,1
213,Taught ,0,0,0
214,Guided ,0,0,0
215,Trained ,0,0,0
216,Informed ,0,0,0
217,Instructed ,0,0,0
218,QUANTITATIVE ,0,0,0
219,Administered      Allocated ,0,0,0
220,Analyzed ,0,0,0
221,Appraised ,0,0,0
222,Audited ,0,0,0
223,Balanced ,0,0,0
224,Budgeted ,0,0,0
225,Calculated ,0,0,0
226,Computed ,0,0,0
227,Developed ,0,0,0
228,Forecasted ,0,0,0
229,Managed ,0,0,0
230,Marketed ,0,0,0
231,Maximized ,0,0,0
232,Minimized ,0,0,0
233,Planned ,0,0,0
234,Projected ,0,0,0
235,Researched ,0,0,0
236,CREATIVE ,0,0,0
237,Acted ,0,0,0
238,Composed ,0,0,0
239,Conceived ,0,0,0
240,Conceptualized    Created ,0,0,0
241,Customized ,0,0,0
242,Designed ,0,0,0
243,Developed ,0,0,0
244,Directed ,0,0,0
245,Established ,0,0,0
246,Fashioned ,0,0,0
247,Founded ,0,0,0
248,Illustrated ,0,0,0
249,Initiated ,0,0,0
250,Instituted ,0,0,0
251,Integrated ,0,0,0
252,Introduced ,0,0,0
253,Invented ,0,0,0
254,Originated ,0,0,0
255,Performed ,0,0,0
256,Planned ,0,0,0
257,Published ,0,0,0
258,Redesigned ,0,0,0
259,Revised ,0,0,0
260,Revitalized ,0,0,0
261,Shaped ,0,0,0
262,Visualized ,0,0,0
263,HELPING ,0,0,0
264,Assessed ,0,0,0
265,Assisted ,0,0,0
266,Clarified ,0,0,0
267,Coached ,0,0,0
268,Counseled ,0,0,0
269,Demonstrated  Diagnosed ,0,0,1
270,Educated ,0,0,0
271,Enhanced ,0,0,0
272,Expedited         Facilitated         Familiarized         Guided ,0,0,0
273,Motivated ,0,0,0
274,Participated ,0,0,0
275,Proposed ,0,0,0
276,Provided ,0,0,0
277,Referred ,0,0,0
278,Rehabilitated     Represented          Served ,0,0,0
279,Supported ,0,0,0
280,ORGANIZATIONAL ,0,0,0
281,Approved ,0,0,0
282,Accelerated  Added ,0,0,0
283,Arranged ,0,0,0
284,Broadened ,0,0,0
285,Cataloged ,0,0,0
286,Centralized ,0,0,0
287,Changed ,0,0,0
288,Classified ,0,0,0
289,Collected ,0,0,0
290,Compiled ,0,0,0
291,Completed ,0,0,0
292,Controlled ,0,0,0
293,Defined ,0,0,0
294,Dispatched ,0,0,0
295,Executed ,0,0,0
296,Expanded ,0,0,0
297,Gained ,0,0,0
298,Gathered ,0,0,0
299,Generated ,0,0,0
300,Implemented ,0,0,0
301,Inspected ,0,0,0
302,Launched ,0,0,0
303,Monitored ,0,0,0
304,Operated ,0,0,0
305,Retrieved ,0,0,0
306,Organized ,0,0,0
307,Prepared ,0,0,0
308,Processed ,0,0,0
309,Purchased ,0,0,0
310,Recorded ,0,0,0
311,Reduced ,0,0,0
312,Reinforced ,0,0,0
313,Screened ,0,0,0
314,Selected ,0,0,0
315,Simplified ,0,0,0
316,Sold                        Specified              Steered                Structured ,0,0,0
317,Systematized      Tabulated        Unified              Updated                Utilized                  Validated              Verified ,0,0,0
318,Always use your @college email ,1,0,0
319,"account and check it frequently, even ",1,0,0
320,if you have enabled forwarding. ,0,0,0
321,RESUMES  AND  COVER  LETTERS  ,0,0,0
322,Resume Sample ,0,0,0
323,Firstname Lastname ,0,0,0
324,If an employer asks for your SAT/ ,1,0,0
325,"ACT scores or GPA, include in ",1,0,0
326,your Education section. ,1,0,0
327,"17 Main Street • Los Angeles, CA 92720 • youremail@college.harvard.edu • (714) 558-9857 ",0,0,0
328,HARVARD UNIVERSITY ,0,0,0
329,A.B. Honors degree in History. GPA 3.73. ,1,0,0
330,Relevant Coursework: International Political Economics and the European Community. ,0,0,0
331,Commit 25 hours per week to Harvard Varsity Field Hockey Program. ,0,0,0
332,Education ,0,0,0
333,UNIVERSITY OF LONDON ,0,0,0
334,Study abroad coursework in European History and Econometrics. ,1,0,0
335,"Cambridge, MA ",0,0,0
336,May 2022 ,0,0,0
337,"London, UK ",0,0,0
338,May - August 2020 ,0,0,0
339,LOS ANGELES HIGH SCHOOL ,0,0,0
340,Graduated with high honors.  SAT I: M:780 V:760. ,1,0,0
341,National Honor Society. Member of Varsity Field Hockey Team. ,0,0,0
342,"If including coursework, be sure it’s ",1,0,0
343,relevant to the position to which ,0,0,0
